config          data/toplevel/freshness_canon_300ms.json
epoch           300.0 ms
A0 (uncontended input-age ceiling)  60.546 ms
  closed-form supremum              68.519 ms
  distinct uncontended ages         [20.55, 30.55, 40.55, 50.55, 60.55]
  producer dronet T=50.0 L=17.973 ms on gemmini
  consumer mlp_control T=10.0 L=0.546 ms
phi             ['A0+5=65.5', 'A0+10=70.5', 'A0+20=80.5', 'A0+30=90.5', 'A0+50=110.5']
bursts          [0, 1, 2, 3, 4]
policies        ['static_nominal', 'probe_prodwin40', 'probe_prodwin30', 'probe_prodwin25', 'probe_prodwin20', 'probe_admit1', 'probe_admit2', 'probe_defer10', 'probe_defer25', 'probe_defer40', 'probe_defer50', 'probe_nonperiodic_priority']
seeds           [0]

  static_nominal       B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  static_nominal       B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  static_nominal       B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  static_nominal       B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  static_nominal       B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_prodwin40      B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_prodwin40      B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_prodwin40      B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_prodwin40      B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_prodwin40      B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_prodwin30      B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_prodwin30      B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_prodwin30      B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_prodwin30      B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_prodwin30      B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_prodwin25      B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_prodwin25      B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_prodwin25      B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_prodwin25      B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_prodwin25      B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_prodwin20      B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_prodwin20      B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_prodwin20      B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_prodwin20      B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_prodwin20      B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_admit1         B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_admit1         B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_admit1         B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/2 (0.0s)
  probe_admit1         B=3 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/3 (0.0s)
  probe_admit1         B=4 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/4 (0.0s)
  probe_admit2         B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_admit2         B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_admit2         B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_admit2         B=3 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/3 (0.0s)
  probe_admit2         B=4 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/4 (0.0s)
  probe_defer10        B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_defer10        B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_defer10        B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_defer10        B=3 seed=0 makespan=  297.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_defer10        B=4 seed=0 makespan=  808.7ms  deadline=1.000 soft=4/4 (0.0s)
  probe_defer25        B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_defer25        B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_defer25        B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_defer25        B=3 seed=0 makespan=  486.9ms  deadline=1.000 soft=3/3 (0.0s)
  probe_defer25        B=4 seed=0 makespan=  818.9ms  deadline=1.000 soft=3/4 (0.0s)
  probe_defer40        B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_defer40        B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_defer40        B=2 seed=0 makespan=  297.2ms  deadline=1.000 soft=2/2 (0.0s)
  probe_defer40        B=3 seed=0 makespan=  602.4ms  deadline=1.000 soft=2/3 (0.0s)
  probe_defer40        B=4 seed=0 makespan=  941.9ms  deadline=1.000 soft=3/4 (0.0s)
  probe_defer50        B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_defer50        B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_defer50        B=2 seed=0 makespan=  457.2ms  deadline=1.000 soft=2/2 (0.0s)
  probe_defer50        B=3 seed=0 makespan=  612.4ms  deadline=1.000 soft=2/3 (0.0s)
  probe_defer50        B=4 seed=0 makespan= 1030.3ms  deadline=1.000 soft=3/4 (0.0s)
  probe_nonperiodic_priority B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_nonperiodic_priority B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_nonperiodic_priority B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_nonperiodic_priority B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_nonperiodic_priority B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)

================================================================================================
A0 = 60.546 ms   (uncontended input-age ceiling)

policy                 B     phi   mkspn   dl_ok  fresh_ok  out_ok  diverg  maxage  prod_dl  soft
                                        (consumer)                                  (producer)      
oracle                 0    65.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
oracle                 0    70.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
oracle                 0    80.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
oracle                 0    90.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
oracle                 0   110.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
oracle                 1    65.5   290.5   1.000     0.833   0.833   0.167    90.5    1.000     1
oracle                 1    70.5   290.5   1.000     0.833   0.833   0.167    90.5    1.000     1
oracle                 1    80.5   290.5   1.000     0.900   0.900   0.100    90.5    1.000     1
oracle                 1    90.5   290.5   1.000     0.933   0.933   0.067    90.5    1.000     1
oracle                 1   110.5   290.5   1.000     0.933   0.933   0.067    90.5    1.000     1
oracle                 2    65.5   290.5   1.000     0.733   0.733   0.267    90.5    1.000     2
oracle                 2    70.5   290.5   1.000     0.733   0.733   0.267    90.5    1.000     2
oracle                 2    80.5   290.5   1.000     0.867   0.867   0.133    90.5    1.000     2
oracle                 2    90.5   290.5   1.000     0.933   0.933   0.067    90.5    1.000     2
oracle                 2   110.5   290.5   1.000     0.933   0.933   0.067    90.5    1.000     2
oracle                 3    65.5   297.2   1.000     0.633   0.633   0.367    90.5    1.000     3
oracle                 3    70.5   486.9   1.000     0.659   0.659   0.341   100.5    0.556     3
oracle                 3    80.5   297.2   1.000     0.833   0.833   0.167    90.5    1.000     3
oracle                 3    90.5   297.2   1.000     0.933   0.933   0.067    90.5    1.000     3
oracle                 3   110.5   486.9   1.000     0.951   0.951   0.049   100.5    0.556     3
oracle                 4    65.5   290.5   1.000     0.600   0.600   0.400   100.5    0.667     1
oracle                 4    70.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
oracle                 4    80.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
oracle                 4    90.5   290.5   1.000     0.667   0.667   0.333   100.5    0.667     1
oracle                 4   110.5   290.5   1.000     0.700   0.700   0.300   100.5    0.667     1
probe_admit1           0    65.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_admit1           0    70.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_admit1           0    80.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_admit1           0    90.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_admit1           0   110.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_admit1           1    65.5   290.5   1.000     0.600   0.600   0.400   100.5    0.667     1
probe_admit1           1    70.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_admit1           1    80.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_admit1           1    90.5   290.5   1.000     0.667   0.667   0.333   100.5    0.667     1
probe_admit1           1   110.5   290.5   1.000     0.700   0.700   0.300   100.5    0.667     1
probe_admit1           2    65.5   290.5   1.000     0.600   0.600   0.400   100.5    0.667     1
probe_admit1           2    70.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_admit1           2    80.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_admit1           2    90.5   290.5   1.000     0.667   0.667   0.333   100.5    0.667     1
probe_admit1           2   110.5   290.5   1.000     0.700   0.700   0.300   100.5    0.667     1
probe_admit1           3    65.5   290.5   1.000     0.600   0.600   0.400   100.5    0.667     1
probe_admit1           3    70.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_admit1           3    80.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_admit1           3    90.5   290.5   1.000     0.667   0.667   0.333   100.5    0.667     1
probe_admit1           3   110.5   290.5   1.000     0.700   0.700   0.300   100.5    0.667     1
probe_admit1           4    65.5   290.5   1.000     0.600   0.600   0.400   100.5    0.667     1
probe_admit1           4    70.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_admit1           4    80.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_admit1           4    90.5   290.5   1.000     0.667   0.667   0.333   100.5    0.667     1
probe_admit1           4   110.5   290.5   1.000     0.700   0.700   0.300   100.5    0.667     1
probe_admit2           0    65.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_admit2           0    70.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_admit2           0    80.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_admit2           0    90.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_admit2           0   110.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_admit2           1    65.5   290.5   1.000     0.600   0.600   0.400   100.5    0.667     1
probe_admit2           1    70.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_admit2           1    80.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_admit2           1    90.5   290.5   1.000     0.667   0.667   0.333   100.5    0.667     1
probe_admit2           1   110.5   290.5   1.000     0.700   0.700   0.300   100.5    0.667     1
probe_admit2           2    65.5   290.5   1.000     0.267   0.267   0.733   130.5    0.333     2
probe_admit2           2    70.5   290.5   1.000     0.367   0.367   0.633   130.5    0.333     2
probe_admit2           2    80.5   290.5   1.000     0.400   0.400   0.600   130.5    0.333     2
probe_admit2           2    90.5   290.5   1.000     0.467   0.467   0.533   130.5    0.333     2
probe_admit2           2   110.5   290.5   1.000     0.633   0.633   0.367   130.5    0.333     2
probe_admit2           3    65.5   290.5   1.000     0.267   0.267   0.733   130.5    0.333     2
probe_admit2           3    70.5   290.5   1.000     0.367   0.367   0.633   130.5    0.333     2
probe_admit2           3    80.5   290.5   1.000     0.400   0.400   0.600   130.5    0.333     2
probe_admit2           3    90.5   290.5   1.000     0.467   0.467   0.533   130.5    0.333     2
probe_admit2           3   110.5   290.5   1.000     0.633   0.633   0.367   130.5    0.333     2
probe_admit2           4    65.5   290.5   1.000     0.267   0.267   0.733   130.5    0.333     2
probe_admit2           4    70.5   290.5   1.000     0.367   0.367   0.633   130.5    0.333     2
probe_admit2           4    80.5   290.5   1.000     0.400   0.400   0.600   130.5    0.333     2
probe_admit2           4    90.5   290.5   1.000     0.467   0.467   0.533   130.5    0.333     2
probe_admit2           4   110.5   290.5   1.000     0.633   0.633   0.367   130.5    0.333     2
probe_defer10          0    65.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer10          0    70.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer10          0    80.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer10          0    90.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer10          0   110.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer10          1    65.5   290.5   1.000     0.833   0.833   0.167    90.5    1.000     1
probe_defer10          1    70.5   290.5   1.000     0.833   0.833   0.167    90.5    1.000     1
