/prj/qct/webtech_scratch20/mlg_user_admin/qaisw_source_repo/rel/qairt-2.45.0/release/SNPE_SRC/avante-tools/prebuilt/dsp/hexagon-sdk-4.1.0/ipc/fastrpc/rpcmem/src/rpcmem_android.c:38:dummy call to rpcmem_init, rpcmem APIs will be used from libxdsprpc
[run] e=3   mlp_control   #0  mlp_control_full       lane=cpu|mlp_control CPU predicted=  0.107 actual=  0.078 ms (start=   0.070, late=+0.056)
[run] e=1   fused_split   #0  fused_depth_conv       lane=cpu|fused_split CPU predicted=  0.014 actual=  0.132 ms (start=   0.059, late=+0.059)
[run] e=0   fused_split   #0  fused_vision_conv      lane=hta|fused_split HTA predicted=  0.931 actual=  1.312 ms (start=   0.058, late=+0.058)
[run] e=5   mlp_control   #1  mlp_control_full       lane=cpu|mlp_control CPU predicted=  0.107 actual=  0.116 ms (start=   7.025, late=+0.025)
[run] e=6   fused_split   #0  fused_tail             lane=cpu|fused_split CPU predicted=  0.354 actual=  3.768 ms (start=  10.669, late=+0.023)
[run] e=7   mlp_control   #2  mlp_control_full       lane=cpu|mlp_control CPU predicted=  0.107 actual=  0.093 ms (start=  14.493, late=+0.493)
[run] e=4   yolov8n_b     #0  yolov8n_backbone       lane=hta|yolov8n_b HTA predicted= 13.909 actual= 13.551 ms (start=   1.835, late=+0.904)
[run] e=10  fused_split   #1  fused_depth_conv       lane=cpu|fused_split CPU predicted=  0.014 actual=  0.057 ms (start=  15.776, late=+0.019)
[run] e=8   fused_split   #1  fused_vision_conv      lane=hta|fused_split HTA predicted=  0.931 actual=  1.147 ms (start=  15.827, late=+0.987)
[run] e=2   vint          #0  vint_encoders          lane=dsp|vint   DSP predicted= 14.213 actual= 17.826 ms (start=   0.064, late=+0.064)
[run] e=11  fused_split   #1  fused_tail             lane=cpu|fused_split CPU predicted=  0.354 actual=  2.133 ms (start=  17.274, late=+1.503)
[run] e=13  mlp_control   #3  mlp_control_full       lane=cpu|mlp_control CPU predicted=  0.107 actual=  0.109 ms (start=  21.017, late=+0.017)
[run] e=16  fused_split   #2  fused_depth_conv       lane=cpu|fused_split CPU predicted=  0.014 actual=  0.216 ms (start=  30.615, late=+0.018)
[run] e=12  yolov8n_c     #0  yolov8n_backbone       lane=hta|yolov8n_c HTA predicted= 13.909 actual= 14.731 ms (start=  17.502, late=+1.731)
[run] e=14  fused_split   #2  fused_vision_conv      lane=hta|fused_split HTA predicted=  0.931 actual=  0.904 ms (start=  32.684, late=+3.004)
[run] e=18  fused_split   #2  fused_tail             lane=cpu|fused_split CPU predicted=  0.354 actual=  1.945 ms (start=  33.775, late=+3.164)
[run] e=20  mlp_control   #5  mlp_control_full       lane=cpu|mlp_control CPU predicted=  0.107 actual=  0.069 ms (start=  35.769, late=+0.769)
[run] e=9   yolov8n_b     #0  yolov8n_head           lane=dsp|yolov8n_b DSP predicted= 15.377 actual= 20.235 ms (start=  19.100, late=+4.260)
[run] e=15  mlp_control   #4  mlp_control_full       lane=dsp|mlp_control DSP predicted=  0.589 actual=  4.625 ms (start=  40.197, late=+9.980)
[run] e=17  yolov8n_a     #0  yolov8n_backbone       lane=hta|yolov8n_a HTA predicted= 13.909 actual= 15.588 ms (start=  33.597, late=+2.986)
[run] e=22  fused_split   #3  fused_vision_conv      lane=hta|fused_split HTA predicted=  0.931 actual=  1.056 ms (start=  49.713, late=+5.193)
[run] e=21  vint          #0  vint_decoder           lane=cpu|vint   CPU predicted= 37.826 actual= 21.393 ms (start=  35.875, late=+0.768)
[run] e=19  yolov8n_c     #0  yolov8n_head           lane=dsp|yolov8n_c DSP predicted= 15.377 actual= 19.914 ms (start=  44.858, late=+14.052)
[run] e=24  mlp_control   #6  mlp_control_full       lane=dsp|mlp_control DSP predicted=  0.589 actual=  0.665 ms (start=  65.515, late=+19.332)
[run] e=23  yolov8n_d     #0  yolov8n_backbone       lane=hta|yolov8n_d HTA predicted= 13.909 actual= 16.418 ms (start=  50.835, late=+5.384)
[run] e=25  fused_split   #3  fused_depth_conv       lane=dsp|fused_split DSP predicted=  0.392 actual=  1.178 ms (start=  66.201, late=+19.429)
[run] e=26  fused_split   #3  fused_tail             lane=dsp|fused_split DSP predicted=  4.303 actual=  3.144 ms (start=  67.401, late=+20.237)
[run] e=34  fused_split   #5  fused_vision_conv      lane=hta|fused_split HTA predicted=  0.931 actual=  1.438 ms (start=  70.005, late=+0.005)
[run] e=27  mlp_control   #7  mlp_control_full       lane=dsp|mlp_control DSP predicted=  0.589 actual=  0.688 ms (start=  70.890, late=+19.423)
[run] e=28  fused_split   #4  fused_vision_conv      lane=dsp|fused_split DSP predicted=  0.459 actual=  0.655 ms (start=  71.610, late=+15.610)
[run] e=35  fused_split   #5  fused_depth_conv       lane=hta|fused_split HTA predicted=  1.568 actual=  1.034 ms (start=  71.463, late=+0.532)
[run] e=29  fused_split   #4  fused_depth_conv       lane=dsp|fused_split DSP predicted=  0.392 actual=  0.532 ms (start=  72.276, late=+15.817)
[run] e=36  mlp_control   #10 mlp_control_full       lane=cpu|mlp_control CPU predicted=  0.107 actual=  0.081 ms (start=  72.947, late=+0.014)
[run] e=30  mlp_control   #8  mlp_control_full       lane=dsp|mlp_control DSP predicted=  0.589 actual=  0.572 ms (start=  72.845, late=+14.737)
[run] e=31  fused_split   #4  fused_tail             lane=dsp|fused_split DSP predicted=  4.303 actual=  3.335 ms (start=  73.443, late=+14.746)
[run] e=37  mlp_control   #11 mlp_control_full       lane=cpu|mlp_control CPU predicted=  0.107 actual=  0.045 ms (start=  77.007, late=+0.007)
[run] e=39  fused_split   #5  fused_tail             lane=cpu|fused_split CPU predicted=  0.354 actual=  0.804 ms (start=  80.660, late=+0.014)
[run] e=33  yolov8n_d     #0  yolov8n_head           lane=dsp|yolov8n_d DSP predicted= 15.377 actual= 16.865 ms (start=  77.022, late=+13.433)
[run] e=32  mlp_control   #9  mlp_control_full       lane=dsp|mlp_control DSP predicted=  0.589 actual=  2.288 ms (start=  94.030, late=+31.030)
[run] e=38  yolov8n_a     #0  yolov8n_head           lane=dsp|yolov8n_a DSP predicted= 15.377 actual= 17.037 ms (start=  96.642, late=+17.676)

[summary] 40/40 entries executed, wall=113.679 ms (predicted makespan 94.343 ms, ratio 1.20x), tensor handoffs=3

=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,actual_start_cycles,actual_end_cycles,time_unit,backend,ctx,graph,dep_wait_ms,gate_ms,n_ir_ops
0,fused_split,0,0,qnn_graph,fused_vision_conv,hta,7,0.000000,0.931000,0,57,1369,us,HTA,ctx_fused_vision_conv__Hta.bin,fused_vision_conv,0.007602,0.051753,4
1,fused_split,0,1,qnn_graph,fused_depth_conv,cpu,5,0.000000,0.014000,1,58,190,us,CPU,ctx_fused_depth_conv__Cpu.bin,fused_depth_conv,0.007810,0.044047,2
2,vint,0,0,qnn_graph,vint_encoders,dsp,6,0.000000,14.213000,2,64,17890,us,DSP,ctx_vint_encoders__Dsp.bin,vint_encoders,0.006873,0.058157,539
3,mlp_control,0,0,qnn_graph,mlp_control_full,cpu,4,0.014000,0.107000,3,70,147,us,CPU,ctx_mlp_control_fp32__Cpu.bin,mlp_control_fp32,0.042173,0.061385,7
4,yolov8n_b,0,0,qnn_graph,yolov8n_backbone,hta,7,0.931000,13.909000,4,1835,15386,us,HTA,ctx_yolov8n_backbone__Hta.bin,yolov8n_HTA_split_seg100,1.595267,1.825237,103
5,mlp_control,1,0,qnn_graph,mlp_control_full,cpu,4,7.000000,0.107000,3,7025,7141,us,CPU,ctx_mlp_control_fp32__Cpu.bin,mlp_control_fp32,0.157653,7.000222,7
6,fused_split,0,2,qnn_graph,fused_tail,cpu,5,10.646000,0.354000,1,10668,14437,us,CPU,ctx_fused_tail_from_conv_fp32__Cpu.bin,fused_tail_from_conv,7.185625,10.653195,10
7,mlp_control,2,0,qnn_graph,mlp_control_full,cpu,4,14.000000,0.107000,3,14492,14585,us,CPU,ctx_mlp_control_fp32__Cpu.bin,mlp_control_fp32,14.474494,14.483709,7
8,fused_split,1,0,qnn_graph,fused_vision_conv,hta,7,14.840000,0.931000,0,15826,16973,us,HTA,ctx_fused_vision_conv__Hta.bin,fused_vision_conv,1.385602,14.840666,4
9,yolov8n_b,0,1,qnn_graph,yolov8n_head,dsp,6,14.840000,15.377000,5,19099,39334,us,DSP,ctx_yolov8n_head__Dsp.bin,yolov8n_HTA_split_seg101,19.070309,19.092801,146
10,fused_split,1,1,qnn_graph,fused_depth_conv,cpu,5,15.757000,0.014000,1,15775,15833,us,CPU,ctx_fused_depth_conv__Cpu.bin,fused_depth_conv,14.602834,15.761276,2
11,fused_split,1,2,qnn_graph,fused_tail,cpu,5,15.771000,0.354000,1,17274,19407,us,CPU,ctx_fused_tail_from_conv_fp32__Cpu.bin,fused_tail_from_conv,16.998910,17.260275,10
12,yolov8n_c,0,0,qnn_graph,yolov8n_backbone,hta,7,15.771000,13.909000,6,17501,32233,us,HTA,ctx_yolov8n_backbone__Hta.bin,yolov8n_HTA_split_seg100,17.227422,17.495556,103
13,mlp_control,3,0,qnn_graph,mlp_control_full,cpu,4,21.000000,0.107000,3,21016,21125,us,CPU,ctx_mlp_control_fp32__Cpu.bin,mlp_control_fp32,19.436638,21.000613,7
14,fused_split,2,0,qnn_graph,fused_vision_conv,hta,7,29.680000,0.931000,0,32683,33588,us,HTA,ctx_fused_vision_conv__Hta.bin,fused_vision_conv,16.993339,30.287679,4
15,mlp_control,4,0,qnn_graph,mlp_control_full,dsp,6,30.217000,0.589000,7,40197,44822,us,DSP,ctx_mlp_control__Dsp.bin,mlp_control,19.055471,30.560082,7
16,fused_split,2,1,qnn_graph,fused_depth_conv,cpu,5,30.597000,0.014000,1,30615,30830,us,CPU,ctx_fused_depth_conv__Cpu.bin,fused_depth_conv,21.415362,30.602359,2
17,yolov8n_a,0,0,qnn_graph,yolov8n_backbone,hta,7,30.611000,13.909000,8,33596,49185,us,HTA,ctx_yolov8n_backbone__Hta.bin,yolov8n_HTA_split_seg100,33.003537,33.032589,103
18,fused_split,2,2,qnn_graph,fused_tail,cpu,5,30.611000,0.354000,1,33774,35720,us,CPU,ctx_fused_tail_from_conv_fp32__Cpu.bin,fused_tail_from_conv,33.754780,33.763215,10
19,yolov8n_c,0,1,qnn_graph,yolov8n_head,dsp,6,30.806000,15.377000,9,44858,64772,us,DSP,ctx_yolov8n_head__Dsp.bin,yolov8n_HTA_split_seg101,44.821995,44.849849,146
20,mlp_control,5,0,qnn_graph,mlp_control_full,cpu,4,35.000000,0.107000,3,35768,35837,us,CPU,ctx_mlp_control_fp32__Cpu.bin,mlp_control_fp32,35.748447,35.757871,7
21,vint,0,1,qnn_graph,vint_decoder,cpu,5,35.107000,37.826000,10,35875,57268,us,CPU,ctx_vint_decoder_fp32__Cpu.bin,vint_decoder,35.861792,35.867676,66
22,fused_split,3,0,qnn_graph,fused_vision_conv,hta,7,44.520000,0.931000,0,49713,50768,us,HTA,ctx_fused_vision_conv__Hta.bin,fused_vision_conv,33.613112,44.766806,4
23,yolov8n_d,0,0,qnn_graph,yolov8n_backbone,hta,7,45.451000,13.909000,11,50835,67253,us,HTA,ctx_yolov8n_backbone__Hta.bin,yolov8n_HTA_split_seg100,50.793780,50.829444,103
24,mlp_control,6,0,qnn_graph,mlp_control_full,dsp,6,46.183000,0.589000,7,65515,66180,us,DSP,ctx_mlp_control__Dsp.bin,mlp_control,65.497983,65.506470,7
25,fused_split,3,1,qnn_graph,fused_depth_conv,dsp,6,46.772000,0.392000,12,66201,67379,us,DSP,ctx_fused_depth_conv__Dsp.bin,fused_depth_conv,65.409994,65.589721,2
26,fused_split,3,2,qnn_graph,fused_tail,dsp,6,47.164000,4.303000,12,67400,70544,us,DSP,ctx_fused_tail_from_conv__Dsp.bin,fused_tail_from_conv,67.388666,67.394705,10
27,mlp_control,7,0,qnn_graph,mlp_control_full,dsp,6,51.467000,0.589000,7,70889,71577,us,DSP,ctx_mlp_control__Dsp.bin,mlp_control,70.865972,70.872064,7
28,fused_split,4,0,qnn_graph,fused_vision_conv,dsp,6,56.000000,0.459000,12,71609,72264,us,DSP,ctx_fused_vision_conv__Dsp.bin,fused_vision_conv,71.598837,71.605085,4
29,fused_split,4,1,qnn_graph,fused_depth_conv,dsp,6,56.459000,0.392000,12,72276,72808,us,DSP,ctx_fused_depth_conv__Dsp.bin,fused_depth_conv,72.271619,72.273493,2
30,mlp_control,8,0,qnn_graph,mlp_control_full,dsp,6,58.108000,0.589000,7,72845,73416,us,DSP,ctx_mlp_control__Dsp.bin,mlp_control,72.833502,72.841781,7
31,fused_split,4,2,qnn_graph,fused_tail,dsp,6,58.697000,4.303000,12,73443,76778,us,DSP,ctx_fused_tail_from_conv__Dsp.bin,fused_tail_from_conv,73.433914,73.438079,10
32,mlp_control,9,0,qnn_graph,mlp_control_full,dsp,6,63.000000,0.589000,7,94029,96317,us,DSP,ctx_mlp_control__Dsp.bin,mlp_control,77.160923,77.163683,7
33,yolov8n_d,0,1,qnn_graph,yolov8n_head,dsp,6,63.589000,15.377000,13,77021,93887,us,DSP,ctx_yolov8n_head__Dsp.bin,yolov8n_HTA_split_seg101,76.953237,77.015715,146
34,fused_split,5,0,qnn_graph,fused_vision_conv,hta,7,70.000000,0.931000,0,70004,71442,us,HTA,ctx_fused_vision_conv__Hta.bin,fused_vision_conv,67.538508,70.000238,4
35,fused_split,5,1,qnn_graph,fused_depth_conv,hta,7,70.931000,1.568000,0,71463,72497,us,HTA,ctx_fused_depth_conv__Hta.bin,fused_depth_conv,71.456387,71.460084,2
36,mlp_control,10,0,qnn_graph,mlp_control_full,cpu,4,72.933000,0.107000,3,72947,73028,us,CPU,ctx_mlp_control_fp32__Cpu.bin,mlp_control_fp32,35.858929,72.933675,7
37,mlp_control,11,0,qnn_graph,mlp_control_full,cpu,4,77.000000,0.107000,3,77007,77052,us,CPU,ctx_mlp_control_fp32__Cpu.bin,mlp_control_fp32,73.034889,77.000199,7
38,yolov8n_a,0,1,qnn_graph,yolov8n_head,dsp,6,78.966000,15.377000,14,96641,113678,us,DSP,ctx_yolov8n_head__Dsp.bin,yolov8n_HTA_split_seg101,96.536853,96.631871,146
39,fused_split,5,2,qnn_graph,fused_tail,cpu,5,80.646000,0.354000,1,80660,81464,us,CPU,ctx_fused_tail_from_conv_fp32__Cpu.bin,fused_tail_from_conv,77.067519,80.649163,10
=== MODELBLASTER_XPURT_TRACE_END ===
