/prj/qct/webtech_scratch20/mlg_user_admin/qaisw_source_repo/rel/qairt-2.45.0/release/SNPE_SRC/avante-tools/prebuilt/dsp/hexagon-sdk-4.1.0/ipc/fastrpc/rpcmem/src/rpcmem_android.c:38:dummy call to rpcmem_init, rpcmem APIs will be used from libxdsprpc
[run] e=2   fused_split   #0  fused_depth_conv       lane=cpu|fused_split CPU predicted=  0.014 actual=  0.073 ms (start=   0.041, late=+0.041)
[run] e=3   mlp_control   #0  mlp_control_full       lane=cpu|mlp_control CPU predicted=  0.107 actual=  0.130 ms (start=   0.050, late=+0.036)
[run] e=0   fused_split   #0  fused_vision_conv      lane=dsp|fused_split DSP predicted=  0.459 actual=  1.687 ms (start=   0.016, late=+0.016)
[run] e=1   yolov8n_b     #0  yolov8n_backbone       lane=hta|yolov8n_b HTA predicted= 13.909 actual= 14.376 ms (start=   0.036, late=+0.036)
[run] e=5   yolov8n_a     #0  yolov8n_backbone       lane=dsp|yolov8n_a DSP predicted= 13.267 actual= 14.183 ms (start=   1.755, late=+1.296)
[run] e=8   fused_split   #1  fused_vision_conv      lane=hta|fused_split HTA predicted=  0.931 actual=  1.308 ms (start=  15.065, late=+1.065)
[run] e=4   fused_split   #0  fused_tail             lane=cpu|fused_split CPU predicted=  0.354 actual=  5.210 ms (start=  16.570, late=+16.111)
[run] e=6   mlp_control   #1  mlp_control_full       lane=cpu|mlp_control CPU predicted=  0.107 actual=  0.132 ms (start=  22.176, late=+15.176)
[run] e=9   fused_split   #1  fused_depth_conv       lane=cpu|fused_split CPU predicted=  0.014 actual=  0.100 ms (start=  22.624, late=+8.624)
[run] e=10  mlp_control   #2  mlp_control_full       lane=cpu|mlp_control CPU predicted=  0.107 actual=  0.071 ms (start=  24.740, late=+9.916)
[run] e=11  fused_split   #1  fused_tail             lane=cpu|fused_split CPU predicted=  0.354 actual=  0.773 ms (start=  24.856, late=+9.925)
[run] e=13  mlp_control   #3  mlp_control_full       lane=cpu|mlp_control CPU predicted=  0.107 actual=  0.080 ms (start=  25.684, late=+4.684)
[run] e=7   yolov8n_a     #0  yolov8n_head           lane=dsp|yolov8n_a DSP predicted= 15.377 actual= 20.415 ms (start=  16.256, late=+2.530)
[run] e=16  mlp_control   #4  mlp_control_full       lane=dsp|mlp_control DSP predicted=  0.589 actual=  3.898 ms (start=  37.132, late=+8.029)
[run] e=12  yolov8n_c     #0  yolov8n_backbone       lane=hta|yolov8n_c HTA predicted= 13.909 actual= 25.282 ms (start=  16.485, late=+1.554)
[run] e=17  fused_split   #2  fused_depth_conv       lane=dsp|fused_split DSP predicted=  0.392 actual=  0.811 ms (start=  41.091, late=+11.399)
[run] e=18  fused_split   #2  fused_vision_conv      lane=dsp|fused_split DSP predicted=  0.459 actual=  0.491 ms (start=  41.920, late=+11.682)
[run] e=19  fused_split   #2  fused_tail             lane=dsp|fused_split DSP predicted=  4.303 actual=  3.182 ms (start=  42.432, late=+11.735)
[run] e=20  mlp_control   #5  mlp_control_full       lane=dsp|mlp_control DSP predicted=  0.589 actual=  1.001 ms (start=  45.696, late=+10.696)
[run] e=15  yolov8n_d     #0  yolov8n_backbone       lane=hta|yolov8n_d HTA predicted= 13.909 actual= 13.803 ms (start=  42.003, late=+13.163)
[run] e=21  yolov8n_c     #0  yolov8n_head           lane=dsp|yolov8n_c DSP predicted= 15.377 actual= 18.026 ms (start=  47.073, late=+11.484)
[run] e=14  yolov8n_b     #0  yolov8n_head           lane=cpu|yolov8n_b CPU predicted= 39.464 actual= 49.760 ms (start=  25.816, late=+4.709)
[run] e=22  yolov8n_d     #0  yolov8n_head           lane=dsp|yolov8n_d DSP predicted= 15.377 actual= 17.551 ms (start=  65.227, late=+14.261)

[summary] 23/23 entries executed, wall=82.778 ms (predicted makespan 66.343 ms, ratio 1.25x), tensor handoffs=5

=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,actual_start_cycles,actual_end_cycles,time_unit,backend,ctx,graph,dep_wait_ms,gate_ms,n_ir_ops
0,fused_split,0,0,qnn_graph,fused_vision_conv,dsp,6,0.000000,0.459000,0,16,1702,us,DSP,ctx_fused_vision_conv__Dsp.bin,fused_vision_conv,0.001250,0.009009,4
1,yolov8n_b,0,0,qnn_graph,yolov8n_backbone,hta,7,0.000000,13.909000,1,36,14411,us,HTA,ctx_yolov8n_backbone__Hta.bin,yolov8n_HTA_split_seg100,0.001771,0.030361,103
2,fused_split,0,1,qnn_graph,fused_depth_conv,cpu,5,0.000000,0.014000,2,41,114,us,CPU,ctx_fused_depth_conv__Cpu.bin,fused_depth_conv,0.001198,0.031038,2
3,mlp_control,0,0,qnn_graph,mlp_control_full,cpu,4,0.014000,0.107000,3,50,180,us,CPU,ctx_mlp_control_fp32__Cpu.bin,mlp_control_fp32,0.036038,0.041506,7
4,fused_split,0,2,qnn_graph,fused_tail,cpu,5,0.459000,0.354000,2,16569,21779,us,CPU,ctx_fused_tail_from_conv_fp32__Cpu.bin,fused_tail_from_conv,2.785024,16.552401,10
5,yolov8n_a,0,0,qnn_graph,yolov8n_backbone,dsp,6,0.459000,13.267000,4,1755,15938,us,DSP,ctx_yolov8n_backbone__Dsp.bin,yolov8n_HTA_split_seg100,1.744871,1.750287,103
6,mlp_control,1,0,qnn_graph,mlp_control_full,cpu,4,7.000000,0.107000,3,22175,22307,us,CPU,ctx_mlp_control_fp32__Cpu.bin,mlp_control_fp32,22.117918,22.159893,7
7,yolov8n_a,0,1,qnn_graph,yolov8n_head,dsp,6,13.726000,15.377000,4,16256,36671,us,DSP,ctx_yolov8n_head__Dsp.bin,yolov8n_HTA_split_seg101,16.120362,16.127028,146
8,fused_split,1,0,qnn_graph,fused_vision_conv,hta,7,14.000000,0.931000,5,15065,16373,us,HTA,ctx_fused_vision_conv__Hta.bin,fused_vision_conv,15.045682,15.055524,4
9,fused_split,1,1,qnn_graph,fused_depth_conv,cpu,5,14.000000,0.014000,2,22623,22723,us,CPU,ctx_fused_depth_conv__Cpu.bin,fused_depth_conv,22.597973,22.610784,2
10,mlp_control,2,0,qnn_graph,mlp_control_full,cpu,4,14.824000,0.107000,3,24739,24810,us,CPU,ctx_mlp_control_fp32__Cpu.bin,mlp_control_fp32,22.749832,24.729835,7
11,fused_split,1,2,qnn_graph,fused_tail,cpu,5,14.931000,0.354000,2,24855,25628,us,CPU,ctx_fused_tail_from_conv_fp32__Cpu.bin,fused_tail_from_conv,24.833054,24.843157,10
12,yolov8n_c,0,0,qnn_graph,yolov8n_backbone,hta,7,14.931000,13.909000,6,16484,41766,us,HTA,ctx_yolov8n_backbone__Hta.bin,yolov8n_HTA_split_seg100,14.748421,15.106873,103
13,mlp_control,3,0,qnn_graph,mlp_control_full,cpu,4,21.000000,0.107000,3,25684,25763,us,CPU,ctx_mlp_control_fp32__Cpu.bin,mlp_control_fp32,25.650729,25.676560,7
14,yolov8n_b,0,1,qnn_graph,yolov8n_head,cpu,5,21.107000,39.464000,7,25816,75576,us,CPU,ctx_yolov8n_head__Cpu.bin,yolov8n_HTA_split_seg101,25.784778,25.803682,146
15,yolov8n_d,0,0,qnn_graph,yolov8n_backbone,hta,7,28.840000,13.909000,8,42003,55805,us,HTA,ctx_yolov8n_backbone__Hta.bin,yolov8n_HTA_split_seg100,16.554588,40.529397,103
16,mlp_control,4,0,qnn_graph,mlp_control_full,dsp,6,29.103000,0.589000,9,37131,41030,us,DSP,ctx_mlp_control__Dsp.bin,mlp_control,16.559900,37.117771,7
17,fused_split,2,1,qnn_graph,fused_depth_conv,dsp,6,29.692000,0.392000,0,41091,41901,us,DSP,ctx_fused_depth_conv__Dsp.bin,fused_depth_conv,41.082881,41.086527,2
18,fused_split,2,0,qnn_graph,fused_vision_conv,dsp,6,30.238000,0.459000,0,41919,42410,us,DSP,ctx_fused_vision_conv__Dsp.bin,fused_vision_conv,41.910400,41.916441,4
19,fused_split,2,2,qnn_graph,fused_tail,dsp,6,30.697000,4.303000,0,42432,45613,us,DSP,ctx_fused_tail_from_conv__Dsp.bin,fused_tail_from_conv,42.421805,42.426284,10
